"from","to","weight"
43,15,5
43,16,5
43,23,5
43,34,5
43,58,5
43,12,4
43,33,4
43,60,4
43,65,4
43,2,3
43,13,3
43,42,3
43,55,3
43,61,3
43,63,3
43,24,2
43,48,2
43,52,2
43,59,2
43,0,1
43,21,1
43,30,1
43,39,1
43,46,1
43,49,1
43,51,1
43,81,1
43,115,1
44,19,351
44,44,284
44,6,153
44,47,140
44,12,87
44,17,83
44,40,83
44,15,72
44,31,70
44,54,67
44,37,60
44,50,59
44,18,53
44,32,49
44,11,43
44,48,43
44,23,39
44,66,28
44,55,27
44,57,21
44,16,20
44,62,20
44,9,14
44,52,14
44,61,14
44,8,12
44,33,12
44,42,11
44,64,11
44,34,10
44,21,9
44,53,8
44,45,6
44,51,6
44,58,6
44,60,6
44,10,5
44,28,5
44,56,5
44,63,5
44,65,5
44,115,5
44,3,4
44,25,4
44,112,4
44,13,3
44,14,3
44,39,3
44,49,3
44,59,3
44,85,3
44,113,3
44,5,2
44,7,2
44,29,2
44,43,2
44,0,1
44,2,1
44,24,1
44,41,1
44,76,1
44,84,1
44,88,1
44,110,1
44,111,1
45,19,750
45,45,143
45,31,132
45,6,127
45,115,126
45,57,116
45,47,86
45,17,78
45,18,76
45,32,75
45,54,52
45,37,46
45,40,44
45,56,38
45,62,33
45,49,31
45,50,28
45,21,26
45,30,26
45,34,26
45,11,21
45,33,21
45,27,17
45,66,17
45,55,16
45,64,16
45,42,15
45,8,14
45,48,14
45,61,14
45,9,13
45,15,13
45,10,10
45,14,10
45,43,10
45,24,9
45,16,8
45,28,8
45,0,7
45,7,7
45,23,7
45,65,7
45,13,6
45,52,6
45,58,6
45,3,5
45,5,5
45,63,5
45,12,4
45,2,3
45,39,3
45,41,3
45,44,3
45,53,3
45,112,3
45,79,2
45,59,1
45,60,1
45,114,1
46,46,237
46,23,197
46,19,172
46,61,113
46,64,101
46,17,97
46,37,73
46,18,52
46,32,49
46,57,37
46,31,32
46,66,29
46,11,28
46,55,26
46,47,17
46,112,17
46,34,12
46,35,12
46,6,10
46,1,9
46,5,9
46,54,8
46,50,6
46,65,6
46,115,6
46,16,4
46,28,4
46,33,4
46,40,4
46,44,4
46,62,4
46,9,3
46,12,3
46,15,3
46,24,3
46,42,3
46,63,3
46,2,2
46,8,2
46,10,2
46,25,2
46,41,2
46,53,2
46,59,2
46,7,1
46,43,1
46,48,1
46,58,1
46,68,1
46,79,1
46,83,1
46,89,1
46,107,1
46,113,1
47,19,801
47,47,403
47,17,184
47,54,115
47,10,114
47,44,88
47,31,75
47,6,73
47,12,63
47,40,61
47,28,54
47,37,54
47,16,52
47,50,52
47,11,51
47,49,51
47,9,49
47,18,47
47,60,46
47,3,45
47,30,37
47,63,37
47,24,35
47,58,31
47,13,30
47,32,30
47,23,29
47,33,28
47,53,28
47,62,28
47,0,26
47,43,26
47,56,26
47,14,25
47,45,25
47,15,24
47,48,24
47,52,22
47,57,22
47,59,22
47,27,21
47,61,21
47,64,21
47,55,20
47,66,14
47,7,13
47,25,12
47,65,12
47,8,10
47,2,8
47,39,8
47,42,7
47,34,6
47,21,4
47,5,3
47,41,3
47,46,3
47,51,3
47,35,1
47,84,1
47,88,1
47,112,1
48,19,475
48,48,320
48,17,145
48,31,143
48,37,99
48,52,93
48,47,86
48,32,71
48,44,63
48,23,54
48,40,43
48,6,42
48,54,42
48,18,33
48,57,33
48,66,32
48,50,31
48,11,29
48,16,28
48,55,28
48,28,24
48,62,22
48,10,20
48,61,18
48,64,18
48,56,17
48,49,13
48,5,12
48,42,11
48,58,10
48,60,10
48,8,8
48,12,8
48,30,8
48,13,7
48,110,6
48,112,6
48,15,5
48,43,5
48,45,5
48,84,5
48,14,4
48,51,4
48,96,4
48,0,3
48,29,3
48,59,3
48,88,3
48,115,3
48,9,2
48,24,2
48,33,2
48,35,2
48,39,2
48,46,2
48,63,2
48,65,2
48,79,2
48,93,2
48,104,2
48,21,1
48,25,1
48,27,1
48,68,1
48,76,1
48,77,1
48,87,1
48,91,1
48,97,1
48,113,1
49,19,717
49,31,198
49,14,129
49,30,127
49,32,120
49,49,104
49,17,81
49,47,74
49,54,74
49,53,72
49,6,56
49,59,54
49,18,53
49,0,47
49,40,47
49,57,45
49,37,44
49,9,37
49,11,37
49,66,29
49,45,26
49,62,25
49,58,23
49,61,23
49,13,22
49,42,19
49,16,18
49,56,17
49,8,16
49,33,16
49,51,13
49,25,12
49,48,11
49,55,11
49,2,10
49,10,9
49,63,8
49,21,7
49,44,7
49,50,7
49,64,7
49,7,6
49,60,6
49,23,5
49,27,5
49,28,5
49,12,3
49,34,3
49,41,3
49,52,3
49,3,2
49,15,2
49,35,2
49,46,2
49,65,2
49,110,2
49,112,2
49,5,1
49,24,1
49,43,1
49,69,1
49,73,1
49,77,1
49,88,1
49,91,1
49,96,1
50,19,719
50,50,194
50,31,136
50,18,106
50,64,104
50,17,100
50,40,68
50,37,61
50,47,58
50,16,53
50,65,40
50,57,39
50,52,36
50,62,34
50,66,28
50,23,25
50,6,22
50,32,22
50,11,21
50,54,20
50,55,19
50,9,17
50,15,16
50,44,12
50,61,12
50,14,9
50,30,7
50,0,5
50,10,5
50,42,4
50,25,3
50,41,3
50,48,3
50,56,3
50,58,3
50,8,2
50,53,2
50,63,2
50,5,1
50,7,1
50,12,1
50,21,1
50,24,1
50,28,1
50,45,1
50,49,1
50,59,1
50,60,1
50,84,1
50,88,1
51,19,733
51,17,697
51,51,273
51,31,249
51,57,89
51,47,79
51,16,77
51,32,73
51,40,69
51,18,65
51,6,54
51,54,51
51,15,36
51,37,36
51,50,30
51,62,29
51,21,26
51,11,22
51,10,21
51,52,18
51,61,17
51,66,15
51,48,14
51,8,13
51,34,11
51,44,10
51,56,9
51,65,9
51,28,8
51,30,8
51,33,8
51,13,6
51,9,5
51,113,5
51,12,4
51,14,4
51,49,4
51,55,4
51,7,3
51,45,3
51,58,3
51,5,2
51,23,2
51,24,2
51,43,2
51,60,2
51,63,2
51,96,2
51,0,1
51,35,1
51,41,1
51,42,1
51,59,1
51,81,1
51,83,1
51,84,1
51,105,1
51,106,1
52,19,497
52,52,298
52,62,100
52,29,56
52,16,55
52,50,55
52,11,54
52,17,49
52,48,49
52,31,47
52,18,43
52,47,42
52,40,41
52,54,32
52,6,30
52,15,30
52,37,30
52,57,29
52,56,26
52,32,23
52,24,20
52,33,20
52,64,20
52,28,18
52,14,16
52,10,13
52,61,12
52,45,10
52,65,10
52,13,9
52,30,9
52,12,8
52,23,8
52,43,8
52,55,7
52,66,7
52,27,6
52,8,5
52,34,4
52,44,4
52,49,4
52,58,4
52,42,3
52,51,3
52,63,3
52,9,2
52,25,2
52,39,2
52,53,2
52,69,2
52,7,1
53,19,413
53,53,329
53,32,274
53,31,127
53,30,91
53,14,75
53,47,60
53,49,52
53,0,48
53,59,48
53,37,41
53,54,40
53,17,33
53,11,25
53,62,24
53,6,20
53,18,19
53,9,15
53,16,13
53,33,13
53,43,13
53,45,11
53,57,11
53,58,11
53,2,9
53,10,9
53,66,9
53,64,8
53,3,7
53,13,7
53,25,7
53,40,7
53,15,6
53,48,6
53,60,6
53,63,6
53,7,5
53,28,5
53,55,5
53,27,4
53,34,4
53,50,4
53,65,4
53,12,3
53,41,3
53,42,3
53,51,3
53,52,3
53,61,3
53,21,2
53,35,2
53,44,2
53,1,1
53,5,1
53,8,1
53,23,1
53,39,1
53,56,1
53,111,1
53,115,1
54,19,736
54,54,441
54,31,176
54,17,84
54,11,72
54,18,67
54,40,66
54,6,61
54,47,60
54,14,58
54,37,57
54,16,52
54,44,50
54,49,45
54,30,40
54,58,40
54,32,39
54,15,38
54,57,26
54,39,25
54,60,22
54,10,21
54,8,20
54,48,20
54,56,19
54,23,18
54,55,18
54,63,18
54,13,16
54,28,15
54,62,15
54,50,14
54,66,14
54,42,13
54,27,12
54,61,12
54,52,11
54,64,11
54,24,9
54,43,9
54,0,7
54,12,6
54,33,6
54,53,6
54,2,5
54,7,5
54,25,5
54,35,5
54,59,5
54,3,4
54,9,4
54,45,4
54,51,4
54,21,3
54,41,2
54,84,2
54,97,2
54,99,2
54,105,2
54,106,2
54,110,2
54,1,1
54,34,1
54,88,1
54,113,1
55,19,485
55,55,161
55,17,110
55,31,93
55,18,63
55,57,56
55,11,53
55,32,53
55,40,50
55,23,48
55,65,46
55,66,46
55,47,45
55,37,39
55,61,38
55,64,37
55,16,36
55,13,34
55,6,33
55,50,30
55,54,28
55,24,24
55,15,21
55,62,21
55,34,14
55,52,13
55,48,12
55,9,11
55,28,11
55,42,11
55,46,11
55,8,10
55,14,10
55,33,10
55,58,10
55,56,9
55,35,8
55,5,6
55,43,6
55,45,6
55,12,5
55,115,5
55,3,4
55,7,4
55,10,4
55,63,4
55,25,3
55,41,3
55,44,3
55,112,3
55,0,2
55,29,2
55,49,2
55,51,2
55,53,2
55,59,2
55,60,2
55,93,2
55,98,1
55,114,1
56,19,1130
56,17,270
56,31,253
56,56,138
56,18,124
56,37,97
56,54,84
56,32,49
56,16,43
56,40,41
56,6,39
56,66,37
56,11,33
56,47,32
56,52,27
56,23,21
56,15,19
56,49,18
56,50,18
56,10,17
56,57,17
56,42,16
56,48,16
56,58,16
56,9,12
56,14,11
56,55,11
56,64,9
56,7,8
56,44,7
56,45,7
56,35,6
56,59,6
56,62,6
56,65,6
56,13,5
56,28,5
56,61,5
56,63,5
56,30,4
56,0,3
56,8,2
56,25,2
56,33,2
56,41,2
56,60,2
56,24,1
56,46,1
56,51,1
56,84,1
56,107,1
56,110,1
57,17,783
57,19,438
57,16,155
57,57,154
57,31,113
57,37,73
57,11,69
57,18,67
57,6,60
57,40,59
57,62,55
57,54,49
57,9,47
57,32,45
57,66,44
57,23,40
57,50,36
57,29,28
57,52,24
57,55,22
57,64,22
57,47,21
57,51,18
57,48,17
57,65,15
57,10,13
57,8,12
57,14,11
57,61,11
57,15,9
57,60,6
57,13,5
57,30,5
57,56,5
57,58,5
57,45,4
57,59,4
57,0,3
57,7,3
57,24,3
57,35,3
57,49,3
57,53,3
57,21,2
57,28,2
57,42,2
57,107,2
57,3,1
57,25,1
57,44,1
57,81,1
58,19,588
58,40,204
58,31,141
58,58,135
58,17,85
58,66,65
58,54,48
58,37,40
58,47,38
58,18,34
58,25,34
58,62,32
58,6,22
58,10,22
58,11,22
58,14,21
58,60,20
58,9,19
58,32,18
58,57,18
58,8,15
58,55,15
58,16,12
58,3,11
58,24,11
58,30,11
58,23,10
58,50,10
58,56,10
58,52,9
58,65,9
58,42,8
58,44,8
58,15,7
58,28,7
58,63,7
58,64,7
58,0,6
58,27,6
58,35,5
58,49,5
58,61,5
58,34,4
58,41,4
58,48,4
58,51,4
58,5,3
58,7,3
58,12,3
58,33,3
58,39,3
58,53,3
58,2,2
58,13,2
58,59,2
58,45,1
58,71,1
58,84,1
58,85,1
59,19,608
59,59,163
59,18,106
59,31,70
59,17,43
59,32,42
59,37,41
59,47,35
59,14,34
59,53,32
59,62,28
59,66,27
59,40,26
59,57,26
59,30,25
59,6,24
59,11,22
59,0,21
59,54,20
59,16,18
59,50,16
59,10,15
59,15,14
59,23,11
59,49,10
59,63,10
59,9,9
59,28,9
59,51,8
59,56,7
59,64,7
59,65,7
59,24,6
59,44,6
59,34,5
59,52,5
59,5,4
59,12,4
59,13,4
59,42,4
59,55,4
59,61,4
59,21,3
59,25,3
59,33,3
59,58,3
59,2,2
59,27,2
59,41,2
59,45,2
59,48,2
59,99,2
59,115,2
59,3,1
59,8,1
59,43,1
59,46,1
59,104,1
59,105,1
59,107,1
59,111,1
59,112,1
60,19,677
60,60,267
60,40,244
60,31,211
60,47,136
60,9,103
60,32,84
60,17,68
60,6,62
60,58,52
60,54,46
60,3,44
60,39,41
60,37,31
60,11,28
60,18,28
60,30,28
60,50,28
60,57,21
60,28,18
60,62,18
60,10,15
60,48,14
60,49,14
60,66,14
60,43,13
60,44,12
60,61,12
60,2,11
60,8,11
60,27,11
60,42,11
60,7,10
60,12,10
60,14,10
60,55,10
60,63,10
60,64,10
60,16,8
60,52,7
60,24,6
60,25,6
60,33,6
60,51,6
60,0,5
60,13,5
60,15,5
60,115,5
60,23,4
60,45,4
60,53,4
60,34,3
60,59,3
60,56,2
60,5,1
60,21,1
60,41,1
60,65,1
61,19,583
61,17,184
61,61,174
61,31,120
61,23,74
61,37,54
61,6,53
61,18,50
61,54,43
61,62,43
61,64,41
61,16,40
61,11,33
61,32,33
61,15,31
61,40,28
61,47,23
61,9,16
61,0,14
61,50,14
61,5,13
61,66,13
61,57,12
61,46,11
61,8,10
61,14,10
61,30,10
61,55,10
61,24,9
61,58,8
61,10,7
61,27,7
61,48,7
61,52,7
61,13,6
61,44,6
61,63,6
61,1,5
61,3,5
61,42,5
61,65,5
61,45,4
61,49,4
61,59,4
61,7,3
61,41,3
61,25,2
61,29,2
61,33,2
61,35,2
61,53,2
61,28,1
61,91,1
61,105,1
62,19,1056
62,62,137
62,17,127
62,16,61
62,52,48
62,32,46
62,40,45
62,11,40
62,6,39
62,31,36
62,9,34
62,37,32
62,23,27
62,33,27
62,47,26
62,18,25
62,54,23
62,30,22
62,50,20
62,64,19
62,14,17
62,57,17
62,15,16
62,66,14
62,28,13
62,49,13
62,10,12
62,8,11
62,58,11
62,42,10
62,61,9
62,7,8
62,25,8
62,44,7
62,45,7
62,65,7
62,34,6
62,60,6
62,13,5
62,27,5
62,43,5
62,0,4
62,51,4
62,55,4
62,2,3
62,12,3
62,24,3
62,35,3
62,41,3
62,48,3
62,56,3
62,59,3
62,1,2
62,3,2
62,5,2
62,46,2
62,63,2
62,21,1
62,67,1
62,74,1
62,113,1
63,19,841
63,31,290
63,63,153
63,47,136
63,17,117
63,13,110
63,18,96
63,14,75
63,32,67
63,54,66
63,11,59
63,33,53
63,6,51
63,62,44
63,15,43
63,9,34
63,40,32
63,16,28
63,3,26
63,27,26
63,37,26
63,50,24
63,66,20
63,61,19
63,57,18
63,55,17
63,52,16
63,1,14
63,39,13
63,21,12
63,45,12
63,64,12
63,60,11
63,56,10
63,65,10
63,28,8
63,49,8
63,30,7
63,59,5
63,2,4
63,10,4
63,12,4
63,23,4
63,42,4
63,58,4
63,0,3
63,24,3
63,29,3
63,35,3
63,43,3
63,44,3
63,46,3
63,48,3
63,8,2
63,7,1
63,25,1
63,34,1
63,53,1
63,88,1
64,19,511
64,50,199
64,31,162
64,64,161
64,17,139
64,23,102
64,37,88
64,57,84
64,18,81
64,61,80
64,66,74
64,32,70
64,6,69
64,47,62
64,62,61
64,11,49
64,54,47
64,9,46
64,55,36
64,16,34
64,40,30
64,65,24
64,46,19
64,15,18
64,44,18
64,24,17
64,52,17
64,28,16
64,13,15
64,42,13
64,14,12
64,10,9
64,56,9
64,58,9
64,8,7
64,48,7
64,5,6
64,34,6
64,35,6
64,45,6
64,51,5
64,0,4
64,21,4
64,27,4
64,41,4
64,49,4
64,63,4
64,33,3
64,3,2
64,30,2
64,59,2
64,60,2
64,101,2
64,7,1
64,12,1
64,25,1
64,29,1
64,102,1
64,110,1
65,19,1115
65,65,239
65,18,121
65,55,120
65,32,112
65,40,109
65,66,108
65,17,95
65,11,93
65,31,91
65,50,88
65,6,76
65,47,66
65,57,64
65,37,60
65,24,58
65,62,47
65,52,39
65,64,38
65,16,36
65,23,35
65,61,32
65,14,30
65,30,27
65,54,26
65,34,19
65,53,19
65,9,18
65,58,18
65,59,17
65,10,15
65,13,15
65,115,15
65,15,14
65,21,14
65,5,12
65,49,11
65,7,9
65,28,9
65,12,8
65,33,8
65,8,7
65,25,7
65,43,7
65,48,7
65,56,7
65,0,6
65,44,6
65,45,6
65,27,5
65,35,5
65,60,5
65,42,3
65,46,3
65,3,2
65,29,2
65,51,2
65,41,1
65,84,1
65,107,1
65,113,1
66,66,370
66,17,354
66,19,98
66,28,66
66,37,42
66,23,33
66,32,27
66,57,24
66,18,23
66,11,19
66,62,18
66,47,17
66,50,14
66,54,14
66,61,14
66,31,13
66,65,13
66,24,12
66,64,11
66,16,10
66,51,10
66,6,9
66,14,9
66,58,9
66,40,8
66,48,8
66,45,6
66,30,5
66,49,5
66,5,4
66,15,4
66,52,4
66,60,4
66,113,4
66,21,3
66,86,3
66,95,3
66,0,2
66,1,2
66,12,2
66,13,2
66,27,2
66,33,2
66,34,2
66,41,2
66,42,2
66,53,2
66,55,2
66,59,2
66,101,2
66,2,1
66,7,1
66,8,1
66,10,1
66,29,1
66,44,1
66,68,1
66,110,1
67,67,607
67,19,365
67,84,226
67,99,127
67,87,67
67,72,61
67,82,54
67,31,52
67,32,41
67,91,36
67,81,33
67,70,29
67,104,29
67,85,24
67,88,22
67,80,21
67,95,20
67,17,18
67,101,15
67,71,14
67,79,14
67,97,12
67,86,10
67,93,10
67,37,9
67,62,9
67,68,8
67,76,8
67,42,7
67,78,7
67,98,7
67,69,6
67,77,6
67,96,6
67,113,6
67,33,5
67,54,5
67,107,5
67,16,4
67,8,3
67,21,3
67,48,3
67,83,3
67,7,2
67,11,2
67,15,2
67,39,2
67,40,2
67,47,2
67,50,2
67,52,2
67,57,2
67,61,2
67,65,2
67,74,2
67,75,2
67,103,2
67,114,2
67,5,1
67,6,1
67,12,1
67,24,1
67,28,1
67,35,1
67,41,1
67,43,1
67,44,1
67,55,1
67,56,1
67,58,1
67,59,1
67,100,1
67,102,1
67,112,1
68,84,776
68,68,370
68,95,263
68,86,109
68,19,105
68,80,93
68,99,83
68,76,56
68,78,37
68,67,30
68,70,27
68,87,25
68,88,23
68,102,23
68,91,20
68,97,19
68,81,18
68,82,17
68,112,16
68,89,11
68,85,10
68,101,10
68,104,10
68,74,9
68,77,9
68,79,9
68,17,8
68,66,8
68,83,8
68,93,8
68,71,7
68,72,6
68,57,5
68,73,5
68,75,5
68,103,5
68,96,4
68,98,4
68,92,3
68,11,2
68,15,2
68,32,2
68,64,2
68,107,2
68,16,1
68,18,1
68,31,1
68,40,1
68,46,1
68,52,1
68,55,1
68,59,1
68,110,1
69,84,203
69,99,131
69,76,123
69,19,112
69,69,94
69,101,79
69,72,62
69,104,56
69,81,31
69,88,26
69,95,23
69,31,17
69,61,16
69,79,15
69,85,15
69,32,14
69,71,14
69,70,12
69,80,12
69,102,12
69,87,11
69,96,11
69,68,9
69,93,9
69,67,8
69,17,7
69,50,6
69,74,6
69,86,6
69,77,5
69,114,5
69,29,4
69,42,4
69,92,4
69,47,3
69,75,3
69,82,3
69,91,3
69,98,3
69,103,3
69,111,3
69,113,3
69,2,2
69,11,2
69,55,2
69,57,2
69,73,2
69,97,2
69,18,1
69,35,1
69,48,1
69,54,1
69,62,1
69,65,1
69,83,1
69,89,1
69,100,1
69,112,1
70,70,689
70,84,422
70,99,212
70,19,135
70,72,104
70,101,72
70,81,59
70,87,59
70,76,50
70,91,47
70,85,42
70,104,41
70,88,37
70,67,29
70,71,29
70,95,27
70,61,26
70,31,23
70,80,22
70,68,20
70,17,18
70,79,17
70,97,15
70,110,14
70,98,13
70,102,11
70,73,10
70,78,10
70,37,9
70,74,9
70,77,9
70,32,8
70,82,8
70,69,7
70,3,6
70,2,5
70,39,5
70,40,5
70,86,5
70,100,5
70,6,4
70,47,4
70,96,4
70,103,4
70,107,4
70,54,3
70,75,3
70,92,3
70,1,2
70,18,2
70,48,2
70,0,1
70,5,1
70,9,1
70,15,1
70,23,1
70,25,1
70,50,1
70,57,1
70,60,1
70,66,1
70,83,1
70,93,1
70,105,1
70,111,1
70,113,1
71,71,517
71,19,319
71,84,221
71,99,163
71,91,78
71,31,59
71,79,58
71,67,48
71,88,34
71,70,30
71,76,27
71,85,25
71,40,24
71,80,22
71,17,20
71,81,20
71,101,19
71,72,17
71,87,17
71,95,16
71,97,13
71,69,12
71,104,10
71,98,8
71,37,7
71,11,6
71,15,6
71,75,4
71,96,4
71,100,4
71,77,3
71,82,3
71,93,3
71,6,2
71,9,2
71,25,2
71,50,2
71,74,2
71,78,2
71,102,2
71,103,2
71,3,1
71,12,1
71,33,1
71,34,1
71,35,1
71,47,1
71,65,1
71,68,1
71,83,1
71,92,1
72,72,208
72,19,174
72,67,109
72,87,94
72,91,79
72,88,69
72,99,64
72,31,59
72,84,58
72,70,54
72,81,47
72,101,24
72,17,22
72,69,18
72,82,14
72,71,13
72,85,13
72,11,11
72,95,11
72,97,9
72,104,9
72,15,7
72,79,7
72,80,7
72,86,7
72,74,6
72,98,6
72,37,5
72,50,5
72,102,5
72,57,4
72,68,4
72,76,4
72,78,4
72,100,4
72,2,3
72,10,3
72,47,3
72,75,3
72,9,2
72,16,2
72,42,2
72,48,2
72,61,2
72,93,2
72,113,2
72,5,1
72,6,1
72,7,1
72,18,1
72,23,1
72,25,1
72,51,1
72,52,1
72,62,1
72,73,1
72,83,1
72,96,1
72,107,1
73,84,246
73,73,49
73,74,44
73,88,33
73,99,33
73,68,20
73,104,14
73,19,12
73,70,12
73,80,12
73,102,12
73,89,8
73,95,8
73,103,8
73,76,7
73,78,7
73,50,6
73,79,6
73,112,6
73,67,4
73,96,4
73,32,3
73,82,3
73,97,3
73,17,2
73,31,2
73,85,2
73,87,2
73,91,2
73,100,2
73,101,2
73,18,1
73,34,1
73,40,1
73,52,1
73,65,1
73,72,1
73,77,1
73,81,1
73,98,1
73,113,1
74,84,338
74,74,261
74,19,203
74,88,197
74,99,147
74,104,127
74,40,110
74,78,82
74,50,80
74,68,70
74,31,61
74,81,48
74,70,46
74,89,46
74,73,42
74,95,41
74,52,31
74,80,31
74,96,29
74,61,28
74,67,28
74,32,27
74,79,27
74,103,26
74,77,25
74,102,24
74,37,21
74,76,21
74,87,21
74,91,20
74,17,18
74,18,18
74,72,18
74,92,18
74,97,16
74,57,15
74,93,15
74,69,14
74,85,14
74,101,12
74,86,9
74,71,8
74,75,8
74,8,6
74,15,6
74,82,6
74,98,6
74,100,6
74,111,6
74,16,5
74,34,5
74,42,5
74,21,4
74,62,4
74,48,3
74,65,3
74,66,3
74,114,3
74,12,2
74,30,2
74,47,2
74,51,2
74,54,2
74,107,2
74,109,2
74,3,1
74,6,1
74,7,1
74,13,1
74,25,1
74,55,1
74,60,1
74,83,1
74,106,1
74,110,1
74,112,1
74,113,1
75,84,486
75,75,225
75,99,73
75,76,70
75,77,64
75,101,53
75,19,42
75,100,41
75,81,36
75,104,32
75,88,22
75,69,21
75,80,19
75,95,18
75,73,15
75,42,14
75,85,13
75,87,13
75,98,12
75,78,11
75,79,11
75,91,11
75,96,11
75,67,10
75,72,10
75,11,8
75,86,8
75,68,7
75,74,6
75,89,6
75,112,6
75,32,5
75,70,5
75,93,5
75,102,5
75,17,4
75,61,4
75,97,4
75,12,2
75,37,2
75,40,2
75,57,2
75,59,2
75,103,2
75,113,2
75,0,1
75,2,1
75,8,1
75,9,1
75,31,1
75,33,1
75,50,1
75,53,1
75,63,1
75,65,1
75,71,1
75,92,1
75,109,1
76,76,446
76,87,263
76,84,260
76,99,169
76,19,115
76,88,82
76,95,81
76,80,42
76,70,34
76,104,26
76,31,25
76,78,23
76,96,22
76,67,19
76,69,19
76,97,18
76,71,16
76,91,16
76,101,16
76,102,15
76,68,13
76,93,12
76,103,12
76,17,11
76,86,10
76,92,10
76,77,9
76,79,9
76,75,8
76,81,8
76,85,8
76,74,7
76,32,6
76,47,5
76,89,5
76,100,5
76,54,4
76,24,3
76,37,3
76,50,3
76,72,3
76,98,3
76,6,2
76,11,2
76,18,2
76,40,2
76,82,2
76,83,2
76,16,1
76,28,1
76,34,1
76,46,1
76,49,1
76,52,1
76,61,1
76,65,1
76,110,1
77,84,635
77,77,189
77,99,182
77,19,126
77,104,108
77,76,59
77,100,40
77,80,38
77,68,36
77,75,32
77,31,30
77,95,28
77,81,22
77,86,21
77,67,20
77,101,20
77,70,19
77,37,18
77,42,13
77,98,13
77,78,12
77,88,12
77,97,11
77,72,10
77,102,10
77,85,9
77,17,7
77,74,7
77,87,7
77,91,7
77,103,7
77,32,5
77,47,5
77,93,5
77,69,4
77,79,4
77,83,4
77,96,4
77,5,3
77,13,3
77,52,3
77,57,3
77,113,3
77,9,2
77,61,2
77,73,2
77,89,2
77,92,2
77,112,2
77,6,1
77,11,1
77,23,1
77,41,1
77,55,1
77,64,1
77,71,1
78,104,483
78,84,478
78,78,260
78,76,97
78,88,97
78,74,88
78,19,68
78,77,59
78,72,54
78,99,54
78,81,45
78,85,41
78,87,41
78,89,34
78,17,31
78,95,29
78,103,27
78,73,20
78,80,20
78,68,19
78,67,18
78,70,18
78,86,16
78,91,16
78,83,14
78,92,13
78,102,12
78,30,11
78,34,11
78,97,11
78,101,11
78,79,10
78,40,9
78,71,8
78,32,7
78,31,6
78,96,6
78,111,6
78,93,5
78,100,5
78,57,4
78,66,4
78,75,4
78,98,4
78,18,3
78,52,3
78,61,3
78,82,3
78,112,3
78,113,3
78,33,2
78,42,2
78,47,2
78,50,2
78,62,2
78,63,2
78,69,2
78,16,1
78,64,1
78,65,1
78,106,1
78,107,1
79,84,500
79,79,451
79,19,250
79,99,230
79,91,145
79,67,108
79,88,63
79,72,62
79,68,61
79,87,52
79,70,50
79,74,49
79,71,43
79,82,35
79,104,29
79,95,27
79,31,26
79,80,24
79,81,24
79,97,24
79,101,24
79,11,22
79,86,16
79,100,15
79,85,12
79,96,12
79,102,11
79,73,9
79,75,9
79,98,9
79,103,8
79,69,7
79,76,7
79,77,6
79,17,4
79,32,4
79,52,4
79,78,4
79,89,4
79,106,4
79,113,4
79,37,3
79,65,3
79,93,3
79,2,2
79,15,2
79,40,2
79,49,2
79,61,2
79,0,1
79,14,1
79,18,1
79,27,1
79,30,1
79,39,1
79,56,1
79,58,1
79,83,1
79,111,1
80,80,533
80,84,420
80,19,97
80,99,89
80,68,77
80,81,62
80,83,62
80,93,47
80,102,42
80,57,39
80,76,38
80,88,30
80,67,27
80,32,25
80,87,22
80,70,21
80,104,20
80,78,19
80,95,16
80,77,15
80,85,14
80,97,14
80,101,14
80,17,12
80,91,11
80,31,10
80,71,10
80,72,10
80,112,10
80,74,9
80,75,8
80,86,7
80,79,5
80,98,4
80,61,3
80,96,3
80,100,3
80,107,3
80,5,2
80,37,2
80,51,2
80,82,2
80,110,2
80,7,1
80,8,1
80,9,1
80,11,1
80,12,1
80,33,1
80,40,1
80,47,1
80,49,1
80,50,1
80,55,1
80,69,1
80,73,1
80,103,1
81,84,274
81,81,222
81,19,203
81,99,138
81,80,79
81,31,52
81,67,52
81,88,47
81,68,44
81,70,43
81,72,37
81,87,36
81,91,34
81,85,33
81,102,33
81,17,31
81,9,23
81,71,23
81,104,22
81,95,17
81,98,16
81,78,15
81,79,15
81,32,14
81,74,14
81,86,14
81,57,12
81,76,12
81,11,10
81,69,10
81,101,10
81,51,8
81,97,8
81,82,5
81,113,5
81,54,4
81,15,3
81,21,3
81,77,3
81,96,3
81,100,3
81,105,3
81,106,3
81,114,3
81,47,2
81,75,2
81,92,2
81,16,1
81,37,1
81,40,1
81,61,1
81,66,1
81,73,1
81,83,1
81,89,1
81,93,1
81,103,1
81,107,1
81,112,1
82,84,509
82,82,189
82,67,130
82,19,49
82,17,37
82,68,36
82,104,28
82,70,26
82,88,26
82,85,20
82,81,17
82,95,17
82,72,16
82,87,16
82,91,14
82,79,13
82,80,12
82,97,12
82,98,11
82,71,10
82,96,9
82,31,8
82,99,6
82,74,5
82,101,5
82,78,3
82,86,3
82,100,3
82,62,2
82,73,2
82,83,2
82,93,2
82,102,2
82,11,1
82,37,1
82,40,1
82,41,1
82,42,1
82,65,1
82,75,1
82,76,1
82,77,1
82,103,1
82,114,1
83,84,540
83,80,231
83,83,195
83,93,91
83,76,69
83,78,32
83,95,31
83,101,30
83,89,28
83,77,27
83,68,18
83,112,16
83,64,8
83,73,8
83,102,8
83,87,7
83,81,4
83,99,4
